124,3322283580,101058246,2080374784,              // 051  --  3
12,473722060,4262202380,503316480,                // 052  --  4
254,3233857788,101058246,2080374784,              // 053  --  5
56,1623245052,3334915782,2080374784,              // 054  --  6
254,3322283532,405811248,805306368,               // 055  --  7
124,3334915708,3334915782,2080374784,             // 056  --  8
124,3334915710,101058060,2013265920,              // 057  --  9
0,1579008,1579008,0,                              // 058  --  :
0,1579008,1579056,0,                              // 059  --  ;
1548,405823680,1613764620,100663296,              // 060  --  <
0,32256,8257536,0,                                // 061  --  =
49248,806882310,202911840,3221225472,             // 062  --  >
124,3334867992,404226072,402653184,               // 063  --  ?
124,3334921950,3739147456,2080374784,             // 064  --  @
16,946652870,4274439878,3321888768,               // 065  --  A
252,1717986940,1717986918,4227858432,             // 066  --  B
60,1724039360,3233858150,1006632960,              // 067  --  C
248,1818650214,1717986924,4160749568,             // 068  --  D
254,1717725304,1751147110,4261412864,             // 069  --  E
254,1717725304,1751146592,4026531840,             // 070  --  F
60,1724039360,3737568870,973078528,               // 071  --  G
198,3334915838,3334915782,3321888768,             // 072  --  H
60,404232216,404232216,1006632960,                // 073  --  I
30,202116108,214748364,2013265920,                // 074  --  J
230,1717988472,2020370022,3858759680,             // 075  --  K
240,1616928864,1616929382,4261412864,             // 076  --  L
198,4009688790,3334915782,3321888768,             // 077  --  M
198,3874946782,3469133510,3321888768,             // 078  --  N
124,3334915782,3334915782,2080374784,             // 079  --  O
252,1717986940,1616928864,4026531840,             // 080  --  P
124,3334915782,3334919902,2081164800,             // 081  --  Q
252,1717986940,1818650214,3858759680,             // 082  --  R
124,3334889528,201770694,2080374784,              // 083  --  S
126,2119833624,404232216,1006632960,              // 084  --  T
198,3334915782,3334915782,2080374784,             // 085  --  U
198,3334915782,3334892600,268435456,              // 086  --  V
198,3334915798,3604414190,1811939328,             // 087  --  W
198,3328994360,946629830,3321888768,              // 088  --  X
102,1717986918,1008211992,1006632960,             // 089  --  Y
254,3330673688,811647686,4261412864,              // 090  --  Z
60,808464432,808464432,1006632960,                // 091  --  [
0,2160091184,403441154,0,                         // 092  --  "\"
60,202116108,202116108,1006632960,                // 093  --  ]
16,946652672,0,0,                                 // 094  --  ^
0,0,0,4278190080,                                 // 095  --  _
48,806879232,0,0,                                 // 096  --  `
0,30732,2093796556,1979711488,                    // 097  --  a
224,1616935020,1717986918,2080374784,             // 098  --  b
0,15462,1616928870,1006632960,                    // 099  --  c
28,202128492,3435973836,1979711488,               // 100  --  d
0,31942,4274045126,2080374784,                    // 101  --  e
28,909258872,808464432,2013265920,                // 102  --  f
0,30412,3435973756,214726656,                     // 103  --  g
224,1616931958,1717986918,3858759680,             // 104  --  h
0,404226104,404232216,1006632960,                 // 105  --  i
6,100666886,101058150,1715208192,                 // 106  --  j
224,1616930412,2021157990,3858759680,             // 107  --  k
48,808464432,808464432,939524096,                 // 108  --  l
0,60670,3604403926,3321888768,                    // 109  --  m
0,56422,1717986918,1711276032,                    // 110  --  n
0,30924,3435973836,2013265920,                    // 111  --  o
0,15462,1719427168,1610612736,                    // 112  --  p
0,30412,3435973756,202120704,                     // 113  --  q
0,56438,1717592160,4026531840,                    // 114  --  r
0,31942,1614286022,2080374784,                    // 115  --  s
0,271593724,808464438,469762048,                  // 116  --  t
0,52428,3435973836,1979711488,                    // 117  --  u
0,27756,1819044920,268435456,                     // 118  --  v
0,50902,3604403966,1811939328,                    // 119  --  w
0,50796,943208556,3321888768,                     // 120  --  x
0,50886,3334915710,101513216,                     // 121  --  y
0,65228,405823686,4261412864,                     // 122  --  z
28,808464608,808464432,469762048,                 // 123  --  {
0,808464432,3158064,805306368,                    // 124  --  |
224,808464412,808464432,3758096384,               // 125  --  }
118,3690987520,0,0,                               // 126  --  ~
16,946652870,3334929920,0,                        // 127  --  Delete
15462,3267412160,3261479948,108789760,            // 128  --  Ç
204,52428,3435973836,1979711488,                  // 129  --  ü
3096,805338310,4274045126,2080374784,             // 130  --  é
4152,1811970060,2093796556,1979711488,            // 131  --  â
204,30732,2093796556,1979711488,                  // 132  --  ä
24624,402683916,2093796556,1979711488,            // 133  --  à
14444,939554828,2093796556,1979711488,            // 134  --  å
0,1013342304,1715211270,1006632960,               // 135  --  ç
4152,1811971270,4274045126,2080374784,            // 136  --  ê
198,31942,4274045126,2080374784,                  // 137  --  ë
24624,402685126,4274045126,2080374784,            // 138  --  è
204,30744,404232216,1006632960,                   // 139  --  ï
4152,1811970072,404232216,1006632960,             // 140  --  î
24624,402683928,404232216,1006632960,             // 141  --  ì
50688,272133318,3338585798,3321888768,            // 142  --  Ä
3697720,3697862,3338585798,3321888768,            // 143  --  Å
792624,16672352,2086690918,4261412864,            // 144  --  É
0,52342,914282712,1845493760,                     // 145  --  æ
0,0,0,0,                                          // 146  --  Æ
4152,1811954790,1717986918,1006632960,            // 147  --  ô
198,15462,1717986918,1006632960,                  // 148  --  ö
24624,402668646,1717986918,1006632960,            // 149  --  ò
4152,1811991756,3435973836,1979711488,            // 150  --  û
24624,402705612,3435973836,1979711488,            // 151  --  ù
198,50886,3334915710,101480448,                   // 152  --  ÿ
198,8177350,3334915782,2080374784,                // 153  --  Ö
198,13027014,3334915782,2080374784,               // 154  --  Ü
24,406611552,1617312792,402653184,                // 155  --  ¢
56,1818517744,1616928864,3875274752,              // 156  --  £
102,1715214462,410916888,402653184,               // 157  --  ¥
63692,3438855372,3737963724,3321888768,           // 158  --  ₧
924440,404258328,404232216,3631218688,            // 159  --  ƒ
3096,805337100,2093796556,1979711488,             // 160  --  á
3096,805337112,404232216,1006632960,              // 161  --  í
3096,805321830,1717986918,1006632960,             // 162  --  ó
3096,805358796,3435973836,1979711488,             // 163  --  ú
118,3691043942,1717986918,1711276032,             // 164  --  ñ
118,3691038438,4141797062,3321888768,             // 165  --  Ñ
60,1819033088,2113929216,0,                       // 166  --  ª
56,1819031552,2080374784,0,                       // 167  --  º
48,805318704,1623246534,2080374784,               // 168  --  ¿
0,0,4290822336,3233857728,                        // 169  --  ⌐
0,0,4261807622,101058054,                         // 170  --  ¬
49344,3267808280,811654278,202915328,             // 171  --  ½
49344,3267808280,812043926,1040582144,            // 172  --  ¼
24,402659352,406600764,402653184,                 // 173  --  ¡
0,3566808,1815478272,0,                           // 174  --  «
0,55404,913102848,0,                              // 175  --  »
289673540,289673540,289673540,289673540,          // 176  --  ░
1437226410,1437226410,1437226410,1437226410,      // 177  --  ▒
3715620215,3715620215,3715620215,3715620215,      // 178  --  ▓
404232216,404232216,404232216,404232216,          // 179  --  │
404232216,404232216,4162328600,404232216,         // 180  --  ┤
404232216,404289560,4162328600,404232216,         // 181  --  ╡
909522486,909522486,4130747958,909522486,         // 182  --  ╢
0,0,4264965686,909522486,                         // 183  --  ╖
0,63512,4162328600,404232216,                     // 184  --  ╕
909522486,909571590,4130747958,909522486,         // 185  --  ╣
909522486,909522486,909522486,909522486,          // 186  --  ║
0,65030,4130747958,909522486,                     // 187  --  ╗
909522486,909571590,4261412864,0,                 // 188  --  ╝
909522486,909522486,4261412864,0,                 // 189  --  ╜
404232216,404289560,4160749568,0,                 // 190  --  ╛
0,0,4162328600,404232216,                         // 191  --  ┐
404232216,404232216,520093696,0,                  // 192  --  └
404232216,404232216,4278190080,0,                 // 193  --  ┴
0,0,4279769112,404232216,                         // 194  --  ┬
404232216,404232216,521672728,404232216,          // 195  --  ├
0,0,4278190080,0,                                 // 196  --  ─
404232216,404232216,4279769112,404232216,         // 197  --  ┼
404232216,404234008,521672728,404232216,          // 198  --  ╞
909522486,909522486,926299702,909522486,          // 199  --  ╟
909522486,909522736,1056964608,0,                 // 200  --  ╚
0,16176,926299702,909522486,                      // 201  --  ╔
909522486,909571840,4278190080,0,                 // 202  --  ╩
0,65280,4147525174,909522486,                     // 203  --  ╦
909522486,909522736,926299702,909522486,          // 204  --  ╠
0,65280,4278190080,0,                             // 205  --  ═
909522486,909571840,4147525174,909522486,         // 206  --  ╬
404232216,404291328,4278190080,0,                 // 207  --  ╧
909522486,909522486,4278190080,0,                 // 208  --  ╨
0,65280,4279769112,404232216,                     // 209  --  ╤
0,0,4281742902,909522486,                         // 210  --  ╥
909522486,909522486,1056964608,0,                 // 211  --  ╙
404232216,404234008,520093696,0,                  // 212  --  ╘
0,7960,521672728,404232216,                       // 213  --  ╒
0,0,1060517430,909522486,                         // 214  --  ╓
909522486,909522486,4281742902,909522486,         // 215  --  ╫
404232216,404291352,4279769112,404232216,         // 216  --  ╪
404232216,404232216,4160749568,0,                 // 217  --  ┘
0,0,521672728,404232216,                          // 218  --  ┌
4294967295,4294967295,4294967295,4294967295,      // 219  --  █
0,0,4294967295,4294967295,                        // 220  --  ▄
4042322160,4042322160,4042322160,4042322160,      // 221  --  ▌
252645135,252645135,252645135,252645135,          // 222  --  ▐
4294967295,4294967295,0,0,                        // 223  --  ▀
0,7789784,3638090870,0,                           // 224  --  α
120,3435973848,3435579078,3422552064,             // 225  --  ß
254,3334914240,3233857728,3221225472,             // 226  --  Γ
0,65132,1819044972,1811939328,                    // 227  --  π
0,4274413616,405823686,4261412864,                // 228  --  Σ
0,8313048,3638089944,1879048192,                  // 229  --  σ
0,6710886,1719427168,3221225472,                  // 230  --  µ
0,7789592,404232216,402653184,                    // 231  --  τ
254,406611558,1717976088,4261412864,              // 232  --  Φ
0,946652870,4274439788,939524096,                 // 233  --  Θ
56,1824966342,1819044972,3992977408,              // 234  --  Ω
30,806882366,1717986918,1006632960,               // 235  --  δ
0,32475,3688594944,0,                             // 236  --  ∞
0,50757339,3690167904,3221225472,                 // 237  --  φ
14,405811262,808464408,234881024,                 // 238  --  ε
0,8177350,3334915782,3321888768,                  // 239  --  ∩
0,65024,16646144,4261412864,                      // 240  --  ≡
0,1579134,404226048,4278190080,                   // 241  --  ±
0,202911840,806882304,2113929216,                 // 242  --  ≥
0,806882310,202911744,2113929216,                 // 243  --  ≤
28,909520944,808464432,808452096,                 // 244  --  ⌠
6168,404232216,416864472,1879048192,              // 245  --  ⌡
0,1579008,2113935384,0,                           // 246  --  ÷
0,30428,7789568,0,                                // 247  --  ≈
14444,1815609344,0,0,                             // 248  --  °
0,24,402653184,0,                                 // 249  --  ∙
0,0,402653184,0,                                  // 250  --  ·
3596,202116108,3966528572,469762048,              // 251  --  √
55404,1819044972,0,0,                             // 252  --  ⁿ
28888,811649272,0,0,                              // 253  --  ²
0,30840,2021161080,0,                             // 254  --  ■
0,0,0,0                                           // 255  --  BLANK
