9490608,2415924244,337379332,67372800,            // 000  --  NULL
126,2175107457,3180953985,2113929216,             // 001  --  Start of Heading
126,4292607999,3286761471,2113929216,             // 002  --  Start of Text
102,4294967295,4294934076,402653184,              // 003  --  End of Text
0,406617855,4286463000,0,                         // 004  --  End of Transmission
0,406600935,3890681880,1006632960,                // 005  --  Enquiry
0,406617855,4286453784,1006632960,                // 006  --  Acknowledge
0,6204,1008205824,0,                              // 007  --  Bell
4294967295,4294961091,3286761471,4294967295,      // 008  --  Backspace
0,3958338,1113996288,0,                           // 009  --  Horizontal Tab
4294967295,4291008957,3180971007,4294967295,      // 010  --  New Line ( Line Feed ) \n
7694,439515340,3435973752,0,                      // 011  --  Vertical Tab
60,1717986918,1008238104,402653184,               // 012  --  Form Feed
16179,1060122672,812708064,0,                     // 013  --  Carriage Return \r
32611,2137219939,1743251136,0,                    // 014  --  Shift Out
24,417021159,1020991512,0,                        // 015  --  Shift In
32960,3773888766,4176535744,2147483648,           // 016  --  Data Link Escape
518,236863230,1042157062,33554432,                // 017  --  Device Control 1
24,1014896664,410926104,0,                        // 018  --  Device Control 2
27756,1819044972,1819017324,1811939328,           // 019  --  Device Control 3
32731,3688594203,454761243,0,                     // 020  --  Device Control 4
8177248,946652870,1815612614,2080374784,          // 021  --  Negative Ack
0,255,4294967040,0,                               // 022  --  Synchronous Idle
24,1014896664,410926104,2113929216,               // 023  --  End Transmission Block
24,1014896664,404232216,402653184,                // 024  --  Cancel
24,404232216,404258364,402653184,                 // 025  --  End of Medium
0,1576190,202899456,0,                            // 026  --  Substitute
0,3170558,1613758464,0,                           // 027  --  Escape ( ESC / FSC )
0,49344,3237871616,0,                             // 028  --  File Separator
0,2649342,1814560768,0,                           // 029  --  Group Separator
0,272119932,2097085952,0,                         // 030  --  Record Separator
0,4278090876,943198208,0,                         // 031  --  Unit Separator
0,0,0,0,                                          // 032  --  Space
6204,1010571288,402659352,0,                      // 033  --  !
102,1717969920,0,0,                               // 034  --  "
108,1828613228,1828613228,0,                      // 035  --  #
1579132,3334652028,101091014,2081953792,          // 036  --  $
0,3267759128,811648646,0,                         // 037  --  %
14444,1814853878,3704409292,1979711488,           // 038  --  &
1579032,805306368,0,0,                            // 039  --  '
12,405811248,808464408,201326592,                 // 040  --  (
48,403442700,202116120,805306368,                 // 041  --  )
0,26172,4282148352,0,                             // 042  --  *
0,1579134,404226048,0,                            // 043  --  +
0,0,1579032,805306368,                            // 044  --  ,
0,126,0,0,                                        // 045  --  -
0,0,24,402653184,                                 // 046  --  .
0,33950744,811647104,0,                           // 047  --  /
56,1824966358,3603351148,939524096,               // 048  --  0
24,947394584,404232216,2113929216,                // 049  --  1
60,1724255256,811647174,4261412864,               // 050  --  2
